<tbl>
<tt> Formschlagwörter
<dt> 9999.tab
<tag> 51XX
<row>ad QQ !041414519! QQ Adressbuch
<row>alk QQ :f Altkarte QQ 
<row>anl QQ :f Anleitung QQ 
<row>ant QQ :f Anthologie QQ 
<row>anq QQ :f Antiquariatskatalog QQ 
<row>ar QQ :f Arbeitstransparent QQ 
<row>at QQ :f Atlas QQ 
<row>am QQ :f Audiovisuelles Material QQ 
<row>aug QQ :f Aufgabensammlung QQ 
<row>auf QQ :f Aufsatzsammlung QQ 
<row>auk QQ :f Auktionskatalog QQ 
<row>aus QQ :f Ausstellung QQ 
<row>aut QQ :f Autobiographie QQ 
<row>bei QQ :f Beispielsammlung QQ 
<row>bel QQ :f Belletristische Darstellung QQ 
<row>ber QQ :f Bericht QQ 
<row>bes QQ :f Bestimmungsbuch QQ 
<row>bib QQ :f Bibliographie QQ 
<row>bid QQ :f Bildband QQ 
<row>bie QQ :f Bilderbuch QQ 
<row>big QQ :f Bildliche Darstellung QQ 
<row>bip QQ :f Bildplatte QQ 
<row>biw QQ :f Bildwörterbuch QQ 
<row>bio QQ :f Biographie QQ 
<row>bl QQ :f Blindendruck QQ 
<row>br QQ :f Briefsammlung QQ 
<row>ce QQ :f CD QQ 
<row>cek QQ :f CD <für Kinder> QQ 
<row>cd QQ :f CD-ROM QQ 
<row>cdk QQ :f CD-ROM <für Kinder> QQ 
<row>che QQ :f Checkliste QQ 
<row>co QQ :f Comic QQ 
<row>da QQ :f Datensammlung QQ 
<row>dia QQ :f Dia QQ 
<row>dig QQ :f Diagramm QQ 
<row>dis QQ :f Diskette QQ 
<row>dik QQ :f Diskette <für Kinder> QQ 
<row>dr QQ :f Drehbuch QQ 
<row>dva QQ :f DVD-Audio QQ 
<row>dak QQ :f DVD-Audio <für Kinder> QQ 
<row>dvr QQ :f DVD-ROM QQ 
<row>drk QQ :f DVD-ROM <für Kinder> QQ 
<row>dvv QQ :f DVD-Video QQ 
<row>dvk QQ :f DVD-Video <für Kinder> QQ 
<row>ei QQ :f Einführung QQ 
<row>el QQ :f Elektronische Publikation QQ 
<row>elk QQ :f Elektronische Publikation <für Kinder> QQ 
<row>ens QQ :f Entscheidungssammlung QQ 
<row>enz QQ :f Enzyklopädie QQ 
<row>er QQ :f Erlebnisbericht QQ 
<row>fak QQ :f Fachkunde QQ 
<row>fap QQ :f Fahrplan QQ 
<row>fas QQ :f Fallsammlung QQ 
<row>fat QQ :f Fallstudiensammlung QQ 
<row>fi QQ :f Film QQ 
<row>fik QQ :f Film <für Kinder> QQ 
<row>fom QQ :f Formelsammlung QQ 
<row>for QQ :f Formularsammlung QQ 
<row>fos QQ :f Forschungsbericht QQ 
<row>fun QQ :f Fundstellenverzeichnis QQ 
<row>fue QQ :f Führer QQ 
<row>gen QQ :f Genealogische Tafel QQ 
<row>ges QQ :f Gespräch QQ 
<row>gr QQ :f Graphik QQ 
<row>hu QQ :f Humoristische Darstellung QQ 
<row>hoe QQ :f Hörspiel QQ 
<row>int QQ :f Interview QQ 
<row>inv QQ :f Inventar QQ 
<row>jub QQ :f Jugendbuch QQ 
<row>jus QQ :f Jugendsachbuch QQ 
<row>kak QQ :f Karikatur QQ 
<row>kar QQ :f Karte QQ 
<row>kat QQ :f Katalog QQ 
<row>kib QQ :f Kinderbuch QQ 
<row>kis QQ :f Kindersachbuch QQ 
<row>kob QQ :f Kochbuch QQ 
<row>kom QQ :f Kommentar QQ 
<row>kog QQ :f Kongress QQ 
<row>kok QQ :f Konkordanz QQ 
<row>ku QQ :f Kunstführer QQ 
<row>kue QQ :f Künstlerbuch QQ 
<row>leb QQ :f Lehrbuch QQ 
<row>leh QQ :f Lehrerhandbuch QQ 
<row>lem QQ :f Lehrmittel QQ 
<row>lep QQ :f Lehrplan QQ 
<row>ler QQ :f Lernprogramm QQ 
<row>les QQ :f Lesebuch QQ 
<row>li QQ :f Literaturbericht QQ 
<row>me QQ :f Medienkombination QQ 
<row>mik QQ :f Mikroform QQ 
<row>mi QQ :f Mitgliederverzeichnis QQ 
<row>na QQ :f Nachruf QQ 
<row>ne QQ :f Neuerwerbungsliste QQ 
<row>no QQ :f Norm QQ 
<row>op QQ :f Online-Publikation QQ 
<row>or QQ :f Ortsverzeichnis QQ 
<row>pat QQ :f Patentschrift QQ 
<row>pat QQ :f Patentschrift QQ 
<row>plk QQ :f Plakat QQ 
<row>pl QQ :f Plan QQ 
<row>pra QQ :f Praktikum QQ 
<row>prh QQ :f Predigthilfe QQ 
<row>pre QQ :f Pressendruck QQ 
<row>prs QQ :f Pressestimme QQ 
<row>pro QQ :f Programm QQ 
<row>qu QQ :f Quelle QQ 
<row>ra QQ :f Ratgeber QQ 
<row>res QQ :f Regelsammlung QQ 
<row>ret QQ :f Regest QQ 
<row>rei QQ :f Reisebericht QQ 
<row>ril QQ :f Richtlinie QQ 
<row>ru QQ :f Rückläufiges Wörterbuch QQ 
<row>sac QQ :f Sachbilderbuch QQ 
<row>sc QQ :f Schallplatte QQ 
<row>sck QQ :f Schallplatte <für Kinder> QQ 
<row>sce QQ :f Schematismus QQ 
<row>sch QQ :f Schulbuch QQ 
<row>spi QQ :f Spiel QQ 
<row>spa QQ :f Sprachatlas QQ 
<row>spr QQ :f Sprachführer QQ 
<row>std QQ :f Stadtplan QQ 
<row>stt QQ :f Statistik QQ 
<row>tab QQ :f Tabelle QQ 
<row>taf QQ :f Tafel QQ 
<row>tag QQ :f Tagebuch QQ 
<row>tev QQ :f Telefaxverzeichnis QQ 
